

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3419  010C  00C7               	movwf	___flmul@temp+1
  3420  010D  0820               	movf	?__Umul8_16,w
  3421  010E  00C6               	movwf	___flmul@temp
  3422  010F                     l1918:
  3423  010F  0846               	movf	___flmul@temp,w
  3424  0110  00B6               	movwf	??___flmul
  3425  0111  01B7               	clrf	??___flmul+1
  3426  0112  01B8               	clrf	??___flmul+2
  3427  0113  01B9               	clrf	??___flmul+3
  3428  0114  0836               	movf	??___flmul,w
  3429  0115  07BC               	addwf	___flmul@grs,f
  3430  0116  0837               	movf	??___flmul+1,w
  3431  0117  1103               	clrz
  3432  0118  1803               	skipnc
  3433  0119  3E01               	addlw	1
  3434  011A  1903               	skipnz
  3435  011B  291D               	goto	u1951
  3436  011C  07BD               	addwf	___flmul@grs+1,f
  3437  011D                     u1951:
  3438  011D  0838               	movf	??___flmul+2,w
  3439  011E  1103               	clrz
  3440  011F  1803               	skipnc
  3441  0120  3E01               	addlw	1
  3442  0121  1903               	skipnz
  3443  0122  2924               	goto	u1952
  3444  0123  07BE               	addwf	___flmul@grs+2,f
  3445  0124                     u1952:
  3446  0124  0839               	movf	??___flmul+3,w
  3447  0125  1103               	clrz
  3448  0126  1803               	skipnc
  3449  0127  3E01               	addlw	1
  3450  0128  1903               	skipnz
  3451  0129  292B               	goto	u1953
  3452  012A  07BF               	addwf	___flmul@grs+3,f
  3453  012B                     u1953:
  3454  012B                     l1920:
  3455  012B  0847               	movf	___flmul@temp+1,w
  3456  012C  00B6               	movwf	??___flmul
  3457  012D  01B7               	clrf	??___flmul+1
  3458  012E  01B8               	clrf	??___flmul+2
  3459  012F  01B9               	clrf	??___flmul+3
  3460  0130  0836               	movf	??___flmul,w
  3461  0131  07C2               	addwf	___flmul@prod,f
  3462  0132  0837               	movf	??___flmul+1,w
  3463  0133  1103               	clrz
  3464  0134  1803               	skipnc
  3465  0135  3E01               	addlw	1
  3466  0136  1903               	skipnz
  3467  0137  2939               	goto	u1961
  3468  0138  07C3               	addwf	___flmul@prod+1,f
  3469  0139                     u1961:
  3470  0139  0838               	movf	??___flmul+2,w
  3471  013A  1103               	clrz
  3472  013B  1803               	skipnc
  3473  013C  3E01               	addlw	1
  3474  013D  1903               	skipnz
  3475  013E  2940               	goto	u1962
  3476  013F  07C4               	addwf	___flmul@prod+2,f
  3477  0140                     u1962:
  3478  0140  0839               	movf	??___flmul+3,w
  3479  0141  1103               	clrz
  3480  0142  1803               	skipnc
  3481  0143  3E01               	addlw	1
  3482  0144  1903               	skipnz
  3483  0145  2947               	goto	u1963
  3484  0146  07C5               	addwf	___flmul@prod+3,f
  3485  0147                     u1963:
  3486  0147                     l1922:
  3487  0147  3008               	movlw	8
  3488  0148  00B6               	movwf	??___flmul
  3489  0149                     u1975:
  3490  0149  1003               	clrc
  3491  014A  0DBC               	rlf	___flmul@grs,f
  3492  014B  0DBD               	rlf	___flmul@grs+1,f
  3493  014C  0DBE               	rlf	___flmul@grs+2,f
  3494  014D  0DBF               	rlf	___flmul@grs+3,f
  3495  014E  0BB6               	decfsz	??___flmul,f
  3496  014F  2949               	goto	u1975
  3497  0150                     l1924:
  3498  0150  082F               	movf	___flmul@b+1,w
  3499  0151  00B6               	movwf	??___flmul
  3500  0152  0836               	movf	??___flmul,w
  3501  0153  00A0               	movwf	__Umul8_16@multiplicand
  3502  0154  0832               	movf	___flmul@a,w
  3503  0155  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3504  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3505  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3506  015C  0821               	movf	?__Umul8_16+1,w
  3507  015D  00C7               	movwf	___flmul@temp+1
  3508  015E  0820               	movf	?__Umul8_16,w
  3509  015F  00C6               	movwf	___flmul@temp
  3510  0160                     l1926:
  3511  0160  0846               	movf	___flmul@temp,w
  3512  0161  00B6               	movwf	??___flmul
  3513  0162  0847               	movf	___flmul@temp+1,w
  3514  0163  00B7               	movwf	??___flmul+1
  3515  0164  01B8               	clrf	??___flmul+2
  3516  0165  01B9               	clrf	??___flmul+3
  3517  0166  0836               	movf	??___flmul,w
  3518  0167  07BC               	addwf	___flmul@grs,f
  3519  0168  0837               	movf	??___flmul+1,w
  3520  0169  1103               	clrz
  3521  016A  1803               	skipnc
  3522  016B  3E01               	addlw	1
  3523  016C  1903               	skipnz
  3524  016D  296F               	goto	u1981
  3525  016E  07BD               	addwf	___flmul@grs+1,f
  3526  016F                     u1981:
  3527  016F  0838               	movf	??___flmul+2,w
  3528  0170  1103               	clrz
  3529  0171  1803               	skipnc
  3530  0172  3E01               	addlw	1
  3531  0173  1903               	skipnz
  3532  0174  2976               	goto	u1982
  3533  0175  07BE               	addwf	___flmul@grs+2,f
  3534  0176                     u1982:
  3535  0176  0839               	movf	??___flmul+3,w
  3536  0177  1103               	clrz
  3537  0178  1803               	skipnc
  3538  0179  3E01               	addlw	1
  3539  017A  1903               	skipnz
  3540  017B  297D               	goto	u1983
  3541  017C  07BF               	addwf	___flmul@grs+3,f
  3542  017D                     u1983:
  3543  017D                     l1928:
  3544  017D  082E               	movf	___flmul@b,w
  3545  017E  00B6               	movwf	??___flmul
  3546  017F  0836               	movf	??___flmul,w
  3547  0180  00A0               	movwf	__Umul8_16@multiplicand
  3548  0181  0833               	movf	___flmul@a+1,w
  3549  0182  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3550  0187  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0188  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0189  0821               	movf	?__Umul8_16+1,w
  3553  018A  00C7               	movwf	___flmul@temp+1
  3554  018B  0820               	movf	?__Umul8_16,w
  3555  018C  00C6               	movwf	___flmul@temp
  3556  018D                     l1930:
  3557  018D  0846               	movf	___flmul@temp,w
  3558  018E  00B6               	movwf	??___flmul
  3559  018F  0847               	movf	___flmul@temp+1,w
  3560  0190  00B7               	movwf	??___flmul+1
  3561  0191  01B8               	clrf	??___flmul+2
  3562  0192  01B9               	clrf	??___flmul+3
  3563  0193  0836               	movf	??___flmul,w
  3564  0194  07BC               	addwf	___flmul@grs,f
  3565  0195  0837               	movf	??___flmul+1,w
  3566  0196  1103               	clrz
  3567  0197  1803               	skipnc
  3568  0198  3E01               	addlw	1
  3569  0199  1903               	skipnz
  3570  019A  299C               	goto	u1991
  3571  019B  07BD               	addwf	___flmul@grs+1,f
  3572  019C                     u1991:
  3573  019C  0838               	movf	??___flmul+2,w
  3574  019D  1103               	clrz
  3575  019E  1803               	skipnc
  3576  019F  3E01               	addlw	1
  3577  01A0  1903               	skipnz
  3578  01A1  29A3               	goto	u1992
  3579  01A2  07BE               	addwf	___flmul@grs+2,f
  3580  01A3                     u1992:
  3581  01A3  0839               	movf	??___flmul+3,w
  3582  01A4  1103               	clrz
  3583  01A5  1803               	skipnc
  3584  01A6  3E01               	addlw	1
  3585  01A7  1903               	skipnz
  3586  01A8  29AA               	goto	u1993
  3587  01A9  07BF               	addwf	___flmul@grs+3,f
  3588  01AA                     u1993:
  3589  01AA                     l1932:
  3590  01AA  3008               	movlw	8
  3591  01AB  00B6               	movwf	??___flmul
  3592  01AC                     u2005:
  3593  01AC  1003               	clrc
  3594  01AD  0DBC               	rlf	___flmul@grs,f
  3595  01AE  0DBD               	rlf	___flmul@grs+1,f
  3596  01AF  0DBE               	rlf	___flmul@grs+2,f
  3597  01B0  0DBF               	rlf	___flmul@grs+3,f
  3598  01B1  0BB6               	decfsz	??___flmul,f
  3599  01B2  29AC               	goto	u2005
  3600  01B3  082E               	movf	___flmul@b,w
  3601  01B4  00B6               	movwf	??___flmul
  3602  01B5  0836               	movf	??___flmul,w
  3603  01B6  00A0               	movwf	__Umul8_16@multiplicand
  3604  01B7  0832               	movf	___flmul@a,w
  3605  01B8  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3606  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3607  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3608  01BF  0821               	movf	?__Umul8_16+1,w
  3609  01C0  00C7               	movwf	___flmul@temp+1
  3610  01C1  0820               	movf	?__Umul8_16,w
  3611  01C2  00C6               	movwf	___flmul@temp
  3612  01C3                     l1934:
  3613  01C3  0846               	movf	___flmul@temp,w
  3614  01C4  00B6               	movwf	??___flmul
  3615  01C5  0847               	movf	___flmul@temp+1,w
  3616  01C6  00B7               	movwf	??___flmul+1
  3617  01C7  01B8               	clrf	??___flmul+2
  3618  01C8  01B9               	clrf	??___flmul+3
  3619  01C9  0836               	movf	??___flmul,w
  3620  01CA  07BC               	addwf	___flmul@grs,f
  3621  01CB  0837               	movf	??___flmul+1,w
  3622  01CC  1103               	clrz
  3623  01CD  1803               	skipnc
  3624  01CE  3E01               	addlw	1
  3625  01CF  1903               	skipnz
  3626  01D0  29D2               	goto	u2011
  3627  01D1  07BD               	addwf	___flmul@grs+1,f
  3628  01D2                     u2011:
  3629  01D2  0838               	movf	??___flmul+2,w
  3630  01D3  1103               	clrz
  3631  01D4  1803               	skipnc
  3632  01D5  3E01               	addlw	1
  3633  01D6  1903               	skipnz
  3634  01D7  29D9               	goto	u2012
  3635  01D8  07BE               	addwf	___flmul@grs+2,f
  3636  01D9                     u2012:
  3637  01D9  0839               	movf	??___flmul+3,w
  3638  01DA  1103               	clrz
  3639  01DB  1803               	skipnc
  3640  01DC  3E01               	addlw	1
  3641  01DD  1903               	skipnz
  3642  01DE  29E0               	goto	u2013
  3643  01DF  07BF               	addwf	___flmul@grs+3,f
  3644  01E0                     u2013:
  3645  01E0                     l1936:
  3646  01E0  082F               	movf	___flmul@b+1,w
  3647  01E1  00B6               	movwf	??___flmul
  3648  01E2  0836               	movf	??___flmul,w
  3649  01E3  00A0               	movwf	__Umul8_16@multiplicand
  3650  01E4  0834               	movf	___flmul@a+2,w
  3651  01E5  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3652  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3653  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3654  01EC  0821               	movf	?__Umul8_16+1,w
  3655  01ED  00C7               	movwf	___flmul@temp+1
  3656  01EE  0820               	movf	?__Umul8_16,w
  3657  01EF  00C6               	movwf	___flmul@temp
  3658  01F0  0846               	movf	___flmul@temp,w
  3659  01F1  00B6               	movwf	??___flmul
  3660  01F2  0847               	movf	___flmul@temp+1,w
  3661  01F3  00B7               	movwf	??___flmul+1
  3662  01F4  01B8               	clrf	??___flmul+2
  3663  01F5  01B9               	clrf	??___flmul+3
  3664  01F6  0836               	movf	??___flmul,w
  3665  01F7  07C2               	addwf	___flmul@prod,f
  3666  01F8  0837               	movf	??___flmul+1,w
  3667  01F9  1103               	clrz
  3668  01FA  1803               	skipnc
  3669  01FB  3E01               	addlw	1
  3670  01FC  1903               	skipnz
  3671  01FD  29FF               	goto	u2021
  3672  01FE  07C3               	addwf	___flmul@prod+1,f
  3673  01FF                     u2021:
  3674  01FF  0838               	movf	??___flmul+2,w
  3675  0200  1103               	clrz
  3676  0201  1803               	skipnc
  3677  0202  3E01               	addlw	1
  3678  0203  1903               	skipnz
  3679  0204  2A06               	goto	u2022
  3680  0205  07C4               	addwf	___flmul@prod+2,f
  3681  0206                     u2022:
  3682  0206  0839               	movf	??___flmul+3,w
  3683  0207  1103               	clrz
  3684  0208  1803               	skipnc
  3685  0209  3E01               	addlw	1
  3686  020A  1903               	skipnz
  3687  020B  2A0D               	goto	u2023
  3688  020C  07C5               	addwf	___flmul@prod+3,f
  3689  020D                     u2023:
  3690  020D                     l1938:
  3691  020D  0830               	movf	___flmul@b+2,w
  3692  020E  00B6               	movwf	??___flmul
  3693  020F  0836               	movf	??___flmul,w
  3694  0210  00A0               	movwf	__Umul8_16@multiplicand
  3695  0211  0833               	movf	___flmul@a+1,w
  3696  0212  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3697  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0219  0821               	movf	?__Umul8_16+1,w
  3700  021A  00C7               	movwf	___flmul@temp+1
  3701  021B  0820               	movf	?__Umul8_16,w
  3702  021C  00C6               	movwf	___flmul@temp
  3703  021D                     l1940:
  3704  021D  0846               	movf	___flmul@temp,w
  3705  021E  00B6               	movwf	??___flmul
  3706  021F  0847               	movf	___flmul@temp+1,w
  3707  0220  00B7               	movwf	??___flmul+1
  3708  0221  01B8               	clrf	??___flmul+2
  3709  0222  01B9               	clrf	??___flmul+3
  3710  0223  0836               	movf	??___flmul,w
  3711  0224  07C2               	addwf	___flmul@prod,f
  3712  0225  0837               	movf	??___flmul+1,w
  3713  0226  1103               	clrz
  3714  0227  1803               	skipnc
  3715  0228  3E01               	addlw	1
  3716  0229  1903               	skipnz
  3717  022A  2A2C               	goto	u2031
  3718  022B  07C3               	addwf	___flmul@prod+1,f
  3719  022C                     u2031:
  3720  022C  0838               	movf	??___flmul+2,w
  3721  022D  1103               	clrz
  3722  022E  1803               	skipnc
  3723  022F  3E01               	addlw	1
  3724  0230  1903               	skipnz
  3725  0231  2A33               	goto	u2032
  3726  0232  07C4               	addwf	___flmul@prod+2,f
  3727  0233                     u2032:
  3728  0233  0839               	movf	??___flmul+3,w
  3729  0234  1103               	clrz
  3730  0235  1803               	skipnc
  3731  0236  3E01               	addlw	1
  3732  0237  1903               	skipnz
  3733  0238  2A3A               	goto	u2033
  3734  0239  07C5               	addwf	___flmul@prod+3,f
  3735  023A                     u2033:
  3736  023A  0830               	movf	___flmul@b+2,w
  3737  023B  00B6               	movwf	??___flmul
  3738  023C  0836               	movf	??___flmul,w
  3739  023D  00A0               	movwf	__Umul8_16@multiplicand
  3740  023E  0834               	movf	___flmul@a+2,w
  3741  023F  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3742  0244  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0245  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0246  0821               	movf	?__Umul8_16+1,w
  3745  0247  00C7               	movwf	___flmul@temp+1
  3746  0248  0820               	movf	?__Umul8_16,w
  3747  0249  00C6               	movwf	___flmul@temp
  3748  024A                     l1942:
  3749  024A  0846               	movf	___flmul@temp,w
