

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2751  03DB                     u1350:
  2752  03DB                     l1561:
  2753  03DB  3000               	movlw	0
  2754  03DC  00CF               	movwf	___fldiv@b+3
  2755  03DD  3000               	movlw	0
  2756  03DE  00CE               	movwf	___fldiv@b+2
  2757  03DF  3000               	movlw	0
  2758  03E0  00CD               	movwf	___fldiv@b+1
  2759  03E1  3000               	movlw	0
  2760  03E2  00CC               	movwf	___fldiv@b
  2761  03E3  3080               	movlw	128
  2762  03E4  04CE               	iorwf	___fldiv@b+2,f
  2763  03E5  307F               	movlw	127
  2764  03E6  04CF               	iorwf	___fldiv@b+3,f
  2765  03E7                     l1563:
  2766  03E7  0859               	movf	___fldiv@sign,w
  2767  03E8  00D0               	movwf	??___fldiv
  2768  03E9  0850               	movf	??___fldiv,w
  2769  03EA  04CF               	iorwf	___fldiv@b+3,f
  2770  03EB                     l1565:
  2771  03EB  084F               	movf	___fldiv@b+3,w
  2772  03EC  00CB               	movwf	?___fldiv+3
  2773  03ED  084E               	movf	___fldiv@b+2,w
  2774  03EE  00CA               	movwf	?___fldiv+2
  2775  03EF  084D               	movf	___fldiv@b+1,w
  2776  03F0  00C9               	movwf	?___fldiv+1
  2777  03F1  084C               	movf	___fldiv@b,w
  2778  03F2  00C8               	movwf	?___fldiv
  2779  03F3  2D53               	goto	l680
  2780  03F4                     l1569:
  2781  03F4  0860               	movf	___fldiv@bexp,w
  2782  03F5  1D03               	btfss	3,2
  2783  03F6  2BF8               	goto	u1361
  2784  03F7  2BF9               	goto	u1360
  2785  03F8                     u1361:
  2786  03F8  2C02               	goto	l1575
  2787  03F9                     u1360:
  2788  03F9                     l1571:
  2789  03F9  3000               	movlw	0
  2790  03FA  00CB               	movwf	?___fldiv+3
  2791  03FB  3000               	movlw	0
  2792  03FC  00CA               	movwf	?___fldiv+2
  2793  03FD  3000               	movlw	0
  2794  03FE  00C9               	movwf	?___fldiv+1
  2795  03FF  3000               	movlw	0
  2796  0400  00C8               	movwf	?___fldiv
  2797  0401  2D53               	goto	l680
  2798  0402                     l1575:
  2799  0402  0860               	movf	___fldiv@bexp,w
  2800  0403  00D0               	movwf	??___fldiv
  2801  0404  01D1               	clrf	??___fldiv+1
  2802  0405  0851               	movf	??___fldiv+1,w
  2803  0406  00D3               	movwf	??___fldiv+3
  2804  0407  0861               	movf	___fldiv@aexp,w
  2805  0408  0250               	subwf	??___fldiv,w
  2806  0409  00D2               	movwf	??___fldiv+2
  2807  040A  1C03               	skipc
  2808  040B  03D3               	decf	??___fldiv+3,f
  2809  040C  0852               	movf	??___fldiv+2,w
  2810  040D  3E7F               	addlw	127
  2811  040E  00DA               	movwf	___fldiv@new_exp
  2812  040F  0853               	movf	??___fldiv+3,w
  2813  0410  1803               	skipnc
  2814  0411  3E01               	addlw	1
  2815  0412  3E00               	addlw	0
  2816  0413  00DB               	movwf	___fldiv@new_exp+1
  2817  0414                     l1577:
  2818  0414  084F               	movf	___fldiv@b+3,w
  2819  0415  00D8               	movwf	___fldiv@rem+3
  2820  0416  084E               	movf	___fldiv@b+2,w
  2821  0417  00D7               	movwf	___fldiv@rem+2
  2822  0418  084D               	movf	___fldiv@b+1,w
  2823  0419  00D6               	movwf	___fldiv@rem+1
  2824  041A  084C               	movf	___fldiv@b,w
  2825  041B  00D5               	movwf	___fldiv@rem
  2826  041C                     l1579:
  2827  041C  3000               	movlw	0
  2828  041D  00CF               	movwf	___fldiv@b+3
  2829  041E  3000               	movlw	0
  2830  041F  00CE               	movwf	___fldiv@b+2
  2831  0420  3000               	movlw	0
  2832  0421  00CD               	movwf	___fldiv@b+1
  2833  0422  3000               	movlw	0
  2834  0423  00CC               	movwf	___fldiv@b
  2835  0424                     l1581:
  2836  0424  3000               	movlw	0
  2837  0425  00DF               	movwf	___fldiv@grs+3
  2838  0426  3000               	movlw	0
  2839  0427  00DE               	movwf	___fldiv@grs+2
  2840  0428  3000               	movlw	0
  2841  0429  00DD               	movwf	___fldiv@grs+1
  2842  042A  3000               	movlw	0
  2843  042B  00DC               	movwf	___fldiv@grs
  2844  042C                     l1583:
  2845  042C  01E1               	clrf	___fldiv@aexp
  2846  042D  2C78               	goto	l1603
  2847  042E                     l1585:
  2848  042E  0861               	movf	___fldiv@aexp,w
  2849  042F  1903               	btfsc	3,2
  2850  0430  2C32               	goto	u1371
  2851  0431  2C33               	goto	u1370
  2852  0432                     u1371:
  2853  0432  2C53               	goto	l1595
  2854  0433                     u1370:
  2855  0433                     l1587:
  2856  0433  3001               	movlw	1
  2857  0434  00D0               	movwf	??___fldiv
  2858  0435                     u1385:
  2859  0435  1003               	clrc
  2860  0436  0DD5               	rlf	___fldiv@rem,f
  2861  0437  0DD6               	rlf	___fldiv@rem+1,f
  2862  0438  0DD7               	rlf	___fldiv@rem+2,f
  2863  0439  0DD8               	rlf	___fldiv@rem+3,f
  2864  043A  0BD0               	decfsz	??___fldiv,f
  2865  043B  2C35               	goto	u1385
  2866  043C  3001               	movlw	1
  2867  043D  00D0               	movwf	??___fldiv
  2868  043E                     u1395:
  2869  043E  1003               	clrc
  2870  043F  0DCC               	rlf	___fldiv@b,f
  2871  0440  0DCD               	rlf	___fldiv@b+1,f
  2872  0441  0DCE               	rlf	___fldiv@b+2,f
  2873  0442  0DCF               	rlf	___fldiv@b+3,f
  2874  0443  0BD0               	decfsz	??___fldiv,f
  2875  0444  2C3E               	goto	u1395
  2876  0445                     l1589:
  2877  0445  1FDF               	btfss	___fldiv@grs+3,7
  2878  0446  2C48               	goto	u1401
  2879  0447  2C49               	goto	u1400
  2880  0448                     u1401:
  2881  0448  2C4A               	goto	l1593
  2882  0449                     u1400:
  2883  0449                     l1591:
  2884  0449  144C               	bsf	___fldiv@b,0
  2885  044A                     l1593:
  2886  044A  3001               	movlw	1
  2887  044B  00D0               	movwf	??___fldiv
  2888  044C                     u1415:
  2889  044C  1003               	clrc
  2890  044D  0DDC               	rlf	___fldiv@grs,f
  2891  044E  0DDD               	rlf	___fldiv@grs+1,f
  2892  044F  0DDE               	rlf	___fldiv@grs+2,f
  2893  0450  0DDF               	rlf	___fldiv@grs+3,f
  2894  0451  0BD0               	decfsz	??___fldiv,f
  2895  0452  2C4C               	goto	u1415
  2896  0453                     l1595:
  2897  0453  084B               	movf	___fldiv@a+3,w
  2898  0454  0258               	subwf	___fldiv@rem+3,w
  2899  0455  1D03               	skipz
  2900  0456  2C61               	goto	u1425
  2901  0457  084A               	movf	___fldiv@a+2,w
  2902  0458  0257               	subwf	___fldiv@rem+2,w
  2903  0459  1D03               	skipz
  2904  045A  2C61               	goto	u1425
  2905  045B  0849               	movf	___fldiv@a+1,w
  2906  045C  0256               	subwf	___fldiv@rem+1,w
  2907  045D  1D03               	skipz
  2908  045E  2C61               	goto	u1425
  2909  045F  0848               	movf	___fldiv@a,w
  2910  0460  0255               	subwf	___fldiv@rem,w
  2911  0461                     u1425:
  2912  0461  1C03               	skipc
  2913  0462  2C64               	goto	u1421
  2914  0463  2C65               	goto	u1420
  2915  0464                     u1421:
  2916  0464  2C74               	goto	l1601
  2917  0465                     u1420:
  2918  0465                     l1597:
  2919  0465  175F               	bsf	___fldiv@grs+3,6
  2920  0466                     l1599:
  2921  0466  0848               	movf	___fldiv@a,w
  2922  0467  02D5               	subwf	___fldiv@rem,f
  2923  0468  0849               	movf	___fldiv@a+1,w
  2924  0469  1C03               	skipc
  2925  046A  0F49               	incfsz	___fldiv@a+1,w
  2926  046B  02D6               	subwf	___fldiv@rem+1,f
  2927  046C  084A               	movf	___fldiv@a+2,w
  2928  046D  1C03               	skipc
  2929  046E  0F4A               	incfsz	___fldiv@a+2,w
  2930  046F  02D7               	subwf	___fldiv@rem+2,f
  2931  0470  084B               	movf	___fldiv@a+3,w
  2932  0471  1C03               	skipc
  2933  0472  0F4B               	incfsz	___fldiv@a+3,w
  2934  0473  02D8               	subwf	___fldiv@rem+3,f
  2935  0474                     l1601:
  2936  0474  3001               	movlw	1
  2937  0475  00D0               	movwf	??___fldiv
  2938  0476  0850               	movf	??___fldiv,w
  2939  0477  07E1               	addwf	___fldiv@aexp,f
  2940  0478                     l1603:
  2941  0478  301A               	movlw	26
  2942  0479  0261               	subwf	___fldiv@aexp,w
  2943  047A  1C03               	skipc
  2944  047B  2C7D               	goto	u1431
  2945  047C  2C7E               	goto	u1430
  2946  047D                     u1431:
  2947  047D  2C2E               	goto	l1585
  2948  047E                     u1430:
  2949  047E                     l1605:
  2950  047E  0858               	movf	___fldiv@rem+3,w
  2951  047F  0457               	iorwf	___fldiv@rem+2,w
  2952  0480  0456               	iorwf	___fldiv@rem+1,w
  2953  0481  0455               	iorwf	___fldiv@rem,w
  2954  0482  1903               	skipnz
  2955  0483  2C85               	goto	u1441
  2956  0484  2C86               	goto	u1440
  2957  0485                     u1441:
  2958  0485  2CA5               	goto	l1619
  2959  0486                     u1440:
  2960  0486                     l1607:
  2961  0486  145C               	bsf	___fldiv@grs,0
  2962  0487  2CA5               	goto	l1619
  2963  0488                     l1609:
  2964  0488  3001               	movlw	1
  2965  0489  00D0               	movwf	??___fldiv
  2966  048A                     u1455:
  2967  048A  1003               	clrc
  2968  048B  0DCC               	rlf	___fldiv@b,f
  2969  048C  0DCD               	rlf	___fldiv@b+1,f
  2970  048D  0DCE               	rlf	___fldiv@b+2,f
  2971  048E  0DCF               	rlf	___fldiv@b+3,f
  2972  048F  0BD0               	decfsz	??___fldiv,f
  2973  0490  2C8A               	goto	u1455
  2974  0491                     l1611:
  2975  0491  1FDF               	btfss	___fldiv@grs+3,7
  2976  0492  2C94               	goto	u1461
  2977  0493  2C95               	goto	u1460
  2978  0494                     u1461:
  2979  0494  2C96               	goto	l1615
  2980  0495                     u1460:
  2981  0495                     l1613:
  2982  0495  144C               	bsf	___fldiv@b,0
  2983  0496                     l1615:
  2984  0496  3001               	movlw	1
  2985  0497  00D0               	movwf	??___fldiv
  2986  0498                     u1475:
  2987  0498  1003               	clrc
  2988  0499  0DDC               	rlf	___fldiv@grs,f
  2989  049A  0DDD               	rlf	___fldiv@grs+1,f
  2990  049B  0DDE               	rlf	___fldiv@grs+2,f
  2991  049C  0DDF               	rlf	___fldiv@grs+3,f
  2992  049D  0BD0               	decfsz	??___fldiv,f
  2993  049E  2C98               	goto	u1475
  2994  049F                     l1617:
  2995  049F  30FF               	movlw	255
  2996  04A0  07DA               	addwf	___fldiv@new_exp,f
  2997  04A1  1803               	skipnc
  2998  04A2  0ADB               	incf	___fldiv@new_exp+1,f
  2999  04A3  30FF               	movlw	255
  3000  04A4  07DB               	addwf	___fldiv@new_exp+1,f
  3001  04A5                     l1619:
  3002  04A5  1FCE               	btfss	___fldiv@b+2,7
  3003  04A6  2CA8               	goto	u1481
  3004  04A7  2CA9               	goto	u1480
  3005  04A8                     u1481:
  3006  04A8  2C88               	goto	l1609
  3007  04A9                     u1480:
  3008  04A9                     l1621:
  3009  04A9  01E1               	clrf	___fldiv@aexp
  3010  04AA                     l1623:
  3011  04AA  1FDF               	btfss	___fldiv@grs+3,7
  3012  04AB  2CAD               	goto	u1491
  3013  04AC  2CAE               	goto	u1490
  3014  04AD                     u1491:
  3015  04AD  2CCA               	goto	l1631
  3016  04AE                     u1490:
  3017  04AE                     l1625:
  3018  04AE  30FF               	movlw	255
  3019  04AF  055C               	andwf	___fldiv@grs,w
  3020  04B0  00D0               	movwf	??___fldiv
  3021  04B1  30FF               	movlw	255
  3022  04B2  055D               	andwf	___fldiv@grs+1,w
  3023  04B3  00D1               	movwf	??___fldiv+1
  3024  04B4  30FF               	movlw	255
  3025  04B5  055E               	andwf	___fldiv@grs+2,w
  3026  04B6  00D2               	movwf	??___fldiv+2
  3027  04B7  307F               	movlw	127
  3028  04B8  055F               	andwf	___fldiv@grs+3,w
  3029  04B9  00D3               	movwf	??___fldiv+3
  3030  04BA  0853               	movf	??___fldiv+3,w
  3031  04BB  0452               	iorwf	??___fldiv+2,w
  3032  04BC  0451               	iorwf	??___fldiv+1,w
  3033  04BD  0450               	iorwf	??___fldiv,w
  3034  04BE  1903               	skipnz
  3035  04BF  2CC1               	goto	u1501
  3036  04C0  2CC2               	goto	u1500
  3037  04C1                     u1501:
  3038  04C1  2CC5               	goto	l694
  3039  04C2                     u1500:
  3040  04C2                     l1627:
  3041  04C2  01E1               	clrf	___fldiv@aexp
  3042  04C3  0AE1               	incf	___fldiv@aexp,f
  3043  04C4  2CCA               	goto	l1631
  3044  04C5                     l694:
  3045  04C5  1C4C               	btfss	___fldiv@b,0
  3046  04C6  2CC8               	goto	u1511
  3047  04C7  2CC9               	goto	u1510
  3048  04C8                     u1511:
  3049  04C8  2CCA               	goto	l1631
  3050  04C9                     u1510:
  3051  04C9  2CC2               	goto	l1627
  3052  04CA                     l1631:
  3053  04CA  0861               	movf	___fldiv@aexp,w
  3054  04CB  1903               	btfsc	3,2
  3055  04CC  2CCE               	goto	u1521
  3056  04CD  2CCF               	goto	u1520
  3057  04CE                     u1521:
  3058  04CE  2D00               	goto	l1641
  3059  04CF                     u1520:
  3060  04CF                     l1633:
  3061  04CF  3001               	movlw	1
  3062  04D0  07CC               	addwf	___fldiv@b,f
  3063  04D1  3000               	movlw	0
  3064  04D2  1803               	skipnc
