

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3158  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0157  00BF               	movwf	___flmul@temp+1
  3160  0158  0872               	movf	?__Umul8_16,w
  3161  0159  00BE               	movwf	___flmul@temp
  3162  015A                     l1789:
  3163  015A  083E               	movf	___flmul@temp,w
  3164  015B  00AE               	movwf	??___flmul
  3165  015C  083F               	movf	___flmul@temp+1,w
  3166  015D  00AF               	movwf	??___flmul+1
  3167  015E  01B0               	clrf	??___flmul+2
  3168  015F  01B1               	clrf	??___flmul+3
  3169  0160  082E               	movf	??___flmul,w
  3170  0161  07B4               	addwf	___flmul@grs,f
  3171  0162  082F               	movf	??___flmul+1,w
  3172  0163  1103               	clrz
  3173  0164  1803               	skipnc
  3174  0165  3E01               	addlw	1
  3175  0166  1903               	skipnz
  3176  0167  2969               	goto	u1901
  3177  0168  07B5               	addwf	___flmul@grs+1,f
  3178  0169                     u1901:
  3179  0169  0830               	movf	??___flmul+2,w
  3180  016A  1103               	clrz
  3181  016B  1803               	skipnc
  3182  016C  3E01               	addlw	1
  3183  016D  1903               	skipnz
  3184  016E  2970               	goto	u1902
  3185  016F  07B6               	addwf	___flmul@grs+2,f
  3186  0170                     u1902:
  3187  0170  0831               	movf	??___flmul+3,w
  3188  0171  1103               	clrz
  3189  0172  1803               	skipnc
  3190  0173  3E01               	addlw	1
  3191  0174  1903               	skipnz
  3192  0175  2977               	goto	u1903
  3193  0176  07B7               	addwf	___flmul@grs+3,f
  3194  0177                     u1903:
  3195  0177                     l1791:
  3196  0177  0826               	movf	___flmul@b,w
  3197  0178  00AE               	movwf	??___flmul
  3198  0179  082E               	movf	??___flmul,w
  3199  017A  00F2               	movwf	__Umul8_16@multiplicand
  3200  017B  082B               	movf	___flmul@a+1,w
  3201  017C  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3202  0181  0873               	movf	?__Umul8_16+1,w
  3203  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0184  00BF               	movwf	___flmul@temp+1
  3206  0185  0872               	movf	?__Umul8_16,w
  3207  0186  00BE               	movwf	___flmul@temp
  3208  0187                     l1793:
  3209  0187  083E               	movf	___flmul@temp,w
  3210  0188  00AE               	movwf	??___flmul
  3211  0189  083F               	movf	___flmul@temp+1,w
  3212  018A  00AF               	movwf	??___flmul+1
  3213  018B  01B0               	clrf	??___flmul+2
  3214  018C  01B1               	clrf	??___flmul+3
  3215  018D  082E               	movf	??___flmul,w
  3216  018E  07B4               	addwf	___flmul@grs,f
  3217  018F  082F               	movf	??___flmul+1,w
  3218  0190  1103               	clrz
  3219  0191  1803               	skipnc
  3220  0192  3E01               	addlw	1
  3221  0193  1903               	skipnz
  3222  0194  2996               	goto	u1911
  3223  0195  07B5               	addwf	___flmul@grs+1,f
  3224  0196                     u1911:
  3225  0196  0830               	movf	??___flmul+2,w
  3226  0197  1103               	clrz
  3227  0198  1803               	skipnc
  3228  0199  3E01               	addlw	1
  3229  019A  1903               	skipnz
  3230  019B  299D               	goto	u1912
  3231  019C  07B6               	addwf	___flmul@grs+2,f
  3232  019D                     u1912:
  3233  019D  0831               	movf	??___flmul+3,w
  3234  019E  1103               	clrz
  3235  019F  1803               	skipnc
  3236  01A0  3E01               	addlw	1
  3237  01A1  1903               	skipnz
  3238  01A2  29A4               	goto	u1913
  3239  01A3  07B7               	addwf	___flmul@grs+3,f
  3240  01A4                     u1913:
  3241  01A4                     l1795:
  3242  01A4  3008               	movlw	8
  3243  01A5  00AE               	movwf	??___flmul
  3244  01A6                     u1925:
  3245  01A6  1003               	clrc
  3246  01A7  0DB4               	rlf	___flmul@grs,f
  3247  01A8  0DB5               	rlf	___flmul@grs+1,f
  3248  01A9  0DB6               	rlf	___flmul@grs+2,f
  3249  01AA  0DB7               	rlf	___flmul@grs+3,f
  3250  01AB  0BAE               	decfsz	??___flmul,f
  3251  01AC  29A6               	goto	u1925
  3252  01AD  0826               	movf	___flmul@b,w
  3253  01AE  00AE               	movwf	??___flmul
  3254  01AF  082E               	movf	??___flmul,w
  3255  01B0  00F2               	movwf	__Umul8_16@multiplicand
  3256  01B1  082A               	movf	___flmul@a,w
  3257  01B2  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3258  01B7  0873               	movf	?__Umul8_16+1,w
  3259  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3260  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3261  01BA  00BF               	movwf	___flmul@temp+1
  3262  01BB  0872               	movf	?__Umul8_16,w
  3263  01BC  00BE               	movwf	___flmul@temp
  3264  01BD                     l1797:
  3265  01BD  083E               	movf	___flmul@temp,w
  3266  01BE  00AE               	movwf	??___flmul
  3267  01BF  083F               	movf	___flmul@temp+1,w
  3268  01C0  00AF               	movwf	??___flmul+1
  3269  01C1  01B0               	clrf	??___flmul+2
  3270  01C2  01B1               	clrf	??___flmul+3
  3271  01C3  082E               	movf	??___flmul,w
  3272  01C4  07B4               	addwf	___flmul@grs,f
  3273  01C5  082F               	movf	??___flmul+1,w
  3274  01C6  1103               	clrz
  3275  01C7  1803               	skipnc
  3276  01C8  3E01               	addlw	1
  3277  01C9  1903               	skipnz
  3278  01CA  29CC               	goto	u1931
  3279  01CB  07B5               	addwf	___flmul@grs+1,f
  3280  01CC                     u1931:
  3281  01CC  0830               	movf	??___flmul+2,w
  3282  01CD  1103               	clrz
  3283  01CE  1803               	skipnc
  3284  01CF  3E01               	addlw	1
  3285  01D0  1903               	skipnz
  3286  01D1  29D3               	goto	u1932
  3287  01D2  07B6               	addwf	___flmul@grs+2,f
  3288  01D3                     u1932:
  3289  01D3  0831               	movf	??___flmul+3,w
  3290  01D4  1103               	clrz
  3291  01D5  1803               	skipnc
  3292  01D6  3E01               	addlw	1
  3293  01D7  1903               	skipnz
  3294  01D8  29DA               	goto	u1933
  3295  01D9  07B7               	addwf	___flmul@grs+3,f
  3296  01DA                     u1933:
  3297  01DA                     l1799:
  3298  01DA  0827               	movf	___flmul@b+1,w
  3299  01DB  00AE               	movwf	??___flmul
  3300  01DC  082E               	movf	??___flmul,w
  3301  01DD  00F2               	movwf	__Umul8_16@multiplicand
  3302  01DE  082C               	movf	___flmul@a+2,w
  3303  01DF  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3304  01E4  0873               	movf	?__Umul8_16+1,w
  3305  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3306  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3307  01E7  00BF               	movwf	___flmul@temp+1
  3308  01E8  0872               	movf	?__Umul8_16,w
  3309  01E9  00BE               	movwf	___flmul@temp
  3310  01EA  083E               	movf	___flmul@temp,w
  3311  01EB  00AE               	movwf	??___flmul
  3312  01EC  083F               	movf	___flmul@temp+1,w
  3313  01ED  00AF               	movwf	??___flmul+1
  3314  01EE  01B0               	clrf	??___flmul+2
  3315  01EF  01B1               	clrf	??___flmul+3
  3316  01F0  082E               	movf	??___flmul,w
  3317  01F1  07BA               	addwf	___flmul@prod,f
  3318  01F2  082F               	movf	??___flmul+1,w
  3319  01F3  1103               	clrz
  3320  01F4  1803               	skipnc
  3321  01F5  3E01               	addlw	1
  3322  01F6  1903               	skipnz
  3323  01F7  29F9               	goto	u1941
  3324  01F8  07BB               	addwf	___flmul@prod+1,f
  3325  01F9                     u1941:
  3326  01F9  0830               	movf	??___flmul+2,w
  3327  01FA  1103               	clrz
  3328  01FB  1803               	skipnc
  3329  01FC  3E01               	addlw	1
  3330  01FD  1903               	skipnz
  3331  01FE  2A00               	goto	u1942
  3332  01FF  07BC               	addwf	___flmul@prod+2,f
  3333  0200                     u1942:
  3334  0200  0831               	movf	??___flmul+3,w
  3335  0201  1103               	clrz
  3336  0202  1803               	skipnc
  3337  0203  3E01               	addlw	1
  3338  0204  1903               	skipnz
  3339  0205  2A07               	goto	u1943
  3340  0206  07BD               	addwf	___flmul@prod+3,f
  3341  0207                     u1943:
  3342  0207                     l1801:
  3343  0207  0828               	movf	___flmul@b+2,w
  3344  0208  00AE               	movwf	??___flmul
  3345  0209  082E               	movf	??___flmul,w
  3346  020A  00F2               	movwf	__Umul8_16@multiplicand
  3347  020B  082B               	movf	___flmul@a+1,w
  3348  020C  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3349  0211  0873               	movf	?__Umul8_16+1,w
  3350  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0214  00BF               	movwf	___flmul@temp+1
  3353  0215  0872               	movf	?__Umul8_16,w
  3354  0216  00BE               	movwf	___flmul@temp
  3355  0217                     l1803:
  3356  0217  083E               	movf	___flmul@temp,w
  3357  0218  00AE               	movwf	??___flmul
  3358  0219  083F               	movf	___flmul@temp+1,w
  3359  021A  00AF               	movwf	??___flmul+1
  3360  021B  01B0               	clrf	??___flmul+2
  3361  021C  01B1               	clrf	??___flmul+3
  3362  021D  082E               	movf	??___flmul,w
  3363  021E  07BA               	addwf	___flmul@prod,f
  3364  021F  082F               	movf	??___flmul+1,w
  3365  0220  1103               	clrz
  3366  0221  1803               	skipnc
  3367  0222  3E01               	addlw	1
  3368  0223  1903               	skipnz
  3369  0224  2A26               	goto	u1951
  3370  0225  07BB               	addwf	___flmul@prod+1,f
  3371  0226                     u1951:
  3372  0226  0830               	movf	??___flmul+2,w
  3373  0227  1103               	clrz
  3374  0228  1803               	skipnc
  3375  0229  3E01               	addlw	1
  3376  022A  1903               	skipnz
  3377  022B  2A2D               	goto	u1952
  3378  022C  07BC               	addwf	___flmul@prod+2,f
  3379  022D                     u1952:
  3380  022D  0831               	movf	??___flmul+3,w
  3381  022E  1103               	clrz
  3382  022F  1803               	skipnc
  3383  0230  3E01               	addlw	1
  3384  0231  1903               	skipnz
  3385  0232  2A34               	goto	u1953
  3386  0233  07BD               	addwf	___flmul@prod+3,f
  3387  0234                     u1953:
  3388  0234  0828               	movf	___flmul@b+2,w
  3389  0235  00AE               	movwf	??___flmul
  3390  0236  082E               	movf	??___flmul,w
  3391  0237  00F2               	movwf	__Umul8_16@multiplicand
  3392  0238  082C               	movf	___flmul@a+2,w
  3393  0239  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3394  023E  0873               	movf	?__Umul8_16+1,w
  3395  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3396  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0241  00BF               	movwf	___flmul@temp+1
  3398  0242  0872               	movf	?__Umul8_16,w
  3399  0243  00BE               	movwf	___flmul@temp
  3400  0244                     l1805:
  3401  0244  083E               	movf	___flmul@temp,w
  3402  0245  00AE               	movwf	??___flmul
  3403  0246  083F               	movf	___flmul@temp+1,w
  3404  0247  00AF               	movwf	??___flmul+1
  3405  0248  01B0               	clrf	??___flmul+2
  3406  0249  01B1               	clrf	??___flmul+3
  3407  024A  3008               	movlw	8
  3408  024B                     u1965:
  3409  024B  1003               	clrc
  3410  024C  0DAE               	rlf	??___flmul,f
  3411  024D  0DAF               	rlf	??___flmul+1,f
  3412  024E  0DB0               	rlf	??___flmul+2,f
  3413  024F  0DB1               	rlf	??___flmul+3,f
  3414  0250                     u1960:
  3415  0250  3EFF               	addlw	-1
  3416  0251  1D03               	skipz
  3417  0252  2A4B               	goto	u1965
  3418  0253  082E               	movf	??___flmul,w
  3419  0254  07BA               	addwf	___flmul@prod,f
  3420  0255  082F               	movf	??___flmul+1,w
  3421  0256  1103               	clrz
  3422  0257  1803               	skipnc
  3423  0258  3E01               	addlw	1
  3424  0259  1903               	skipnz
  3425  025A  2A5C               	goto	u1971
  3426  025B  07BB               	addwf	___flmul@prod+1,f
  3427  025C                     u1971:
  3428  025C  0830               	movf	??___flmul+2,w
  3429  025D  1103               	clrz
  3430  025E  1803               	skipnc
  3431  025F  3E01               	addlw	1
  3432  0260  1903               	skipnz
  3433  0261  2A63               	goto	u1972
  3434  0262  07BC               	addwf	___flmul@prod+2,f
  3435  0263                     u1972:
  3436  0263  0831               	movf	??___flmul+3,w
  3437  0264  1103               	clrz
  3438  0265  1803               	skipnc
  3439  0266  3E01               	addlw	1
  3440  0267  1903               	skipnz
  3441  0268  2A6A               	goto	u1973
  3442  0269  07BD               	addwf	___flmul@prod+3,f
  3443  026A                     u1973:
  3444  026A                     l1807:
  3445  026A  0834               	movf	___flmul@grs,w
  3446  026B  00AE               	movwf	??___flmul
  3447  026C  0835               	movf	___flmul@grs+1,w
  3448  026D  00AF               	movwf	??___flmul+1
  3449  026E  0836               	movf	___flmul@grs+2,w
  3450  026F  00B0               	movwf	??___flmul+2
  3451  0270  0837               	movf	___flmul@grs+3,w
  3452  0271  00B1               	movwf	??___flmul+3
  3453  0272  3018               	movlw	24
  3454  0273                     u1985:
  3455  0273  1003               	clrc
  3456  0274  0CB1               	rrf	??___flmul+3,f
  3457  0275  0CB0               	rrf	??___flmul+2,f
  3458  0276  0CAF               	rrf	??___flmul+1,f
  3459  0277  0CAE               	rrf	??___flmul,f
  3460  0278                     u1980:
  3461  0278  3EFF               	addlw	-1
  3462  0279  1D03               	skipz
  3463  027A  2A73               	goto	u1985
  3464  027B  082E               	movf	??___flmul,w
  3465  027C  07BA               	addwf	___flmul@prod,f
  3466  027D  082F               	movf	??___flmul+1,w
  3467  027E  1103               	clrz
  3468  027F  1803               	skipnc
  3469  0280  3E01               	addlw	1
  3470  0281  1903               	skipnz
  3471  0282  2A84               	goto	u1991
  3472  0283  07BB               	addwf	___flmul@prod+1,f
  3473  0284                     u1991:
  3474  0284  0830               	movf	??___flmul+2,w
  3475  0285  1103               	clrz
  3476  0286  1803               	skipnc
  3477  0287  3E01               	addlw	1
  3478  0288  1903               	skipnz
  3479  0289  2A8B               	goto	u1992
  3480  028A  07BC               	addwf	___flmul@prod+2,f
